State;pollster;end_date;method;source;affiliation;survey_houses;sponsors;questions;VoterStats;VoterStatsNum;Candidate1;Percent1;Candidate2;Percent2;Candidate3;Percent3;Candidate4;Percent4;Candidate5;Percent5;Candidate6;Percent6;Candidate7;Percent7;Candidate8;Percent8;Candidate9;Percent9
NV;Las Vegas Review-Journal/UNLV;2012-01-31;Live Phone;http://www.lvrj.com/news/romney-poised-to-roll-poll-shows-138551749.html;None;|University of Nevada||N/A|;|Las Vegas Review-Journal||N/A|;2012 Nevada GOP Primary;Registered Voters - Republican;426;Romney;45;Gingrich;25;Paul;9;Santorum;11;Undecided;10;;;;;;;;
NV;Las Vegas Review-Journal/UNLV;2011-12-20;Live Phone;http://www.lvrj.com/news/obama-the-one-to-beat-in-nevada-poll-shows-136055218.html;None;|University of Nevada||N/A|;|Las Vegas Review-Journal||N/A|;2012 Nevada GOP Primary;Registered Voters - Republican;224;Romney;33;Bachmann;5;Gingrich;29;Huntsman;3;Paul;13;Perry;3;Santorum;3;Undecided;11;;
NV;Magellan Research (R);2011-08-31;Live Phone;http://magellanstrategies.com/wp-content/uploads/2011/09/Magellan-Nevada-2012-Republican-Presidential-Caucus-Survey-Topline-Results-090111.pdf;Rep;|Magellan Research||Rep|;;2012 Nevada GOP Primary;Likely Voters - Republican;631;Romney;24;Bachmann;6;Cain;7;Gingrich;5;Huntsman;1;Paul;6;Perry;29;Santorum;1;;
NV;Magellan Research (R);2011-10-20;Live Phone;http://magellanstrategies.com/wp-content/uploads/2011/10/Magellan-Nevada-2012-Republican-Presidential-Caucus-Survey-Topline-Results-102411.pdf;Rep;|Magellan Research||Rep|;;2012 Nevada GOP Primary;Likely Voters - Republican;673;Romney;38;Bachmann;2;Cain;26;Gingrich;16;Huntsman;1;Paul;7;Perry;5;Santorum;1;;
NV;PPP (D);2011-07-31;Automated Phone;http://www.publicpolicypolling.com/pdf/PPP_Release_NV_0804.pdf;Dem;|Public Policy Polling (D)||Dem|;;2012 Nevada GOP Primary;Likely Voters - Republican;732;Romney;31;Bachmann;10;Cain;7;Gingrich;6;Huntsman;1;Palin;10;Paul;9;Pawlenty;1;Undecided;6
NV;PPP (D);2011-10-23;Automated Phone;http://www.publicpolicypolling.com/pdf/2011/PPP_Release_NVWI_1025.pdf;Dem;|Public Policy Polling (D)||Dem|;;2012 Nevada GOP Primary;Likely Voters - Republican;450;Romney;29;Bachmann;3;Cain;28;Gingrich;15;Huntsman;2;Paul;7;Perry;6;Santorum;2;;
NV;PPP (D);2011-04-24;Automated Phone;http://www.publicpolicypolling.com/pdf/PPP_Release_NV_0428.pdf;Dem;|Public Policy Polling (D)||Dem|;;2012 Nevada GOP Primary;Likely Voters - Republican;300;Romney;24;Bachmann;7;Gingrich;11;Huckabee;10;Palin;8;Paul;5;Pawlenty;8;Trump;16;;
NV;PPP (D);2011-01-05;Automated Phone;http://www.publicpolicypolling.com/pdf/PPP_Release_NV_0110424.pdf;Dem;|Public Policy Polling (D)||Dem|;;2012 Nevada GOP Primary;Likely Voters - Republican;400;Romney;31;Daniels;1;Gingrich;18;Huckabee;14;Palin;19;Paul;7;Pawlenty;1;Thune;1;;
NH;Rasmussen;2012-01-08;Automated Phone;http://www.rasmussenreports.com/platinum/election_2012_state_polls/new_hampshire/toplines/toplines_new_hampshire_gop_primary_january_8_2012;None;|Rasmussen Reports||N/A|;;2012 New Hampshire GOP Primary;Likely Voters - Republican;722;Romney;37;Gingrich;12;Huntsman;15;Paul;17;Perry;1;Santorum;13;Other;1;Undecided;3;;
NH;Suffolk;2012-01-09;Live Phone;http://www.suffolk.edu/research/1450.html;None;|Suffolk University||N/A|;;2012 New Hampshire GOP Primary;Likely Voters - Republican;500;Romney;37;Gingrich;9;Huntsman;16;Paul;18;Perry;1;Santorum;11;Undecided;7;;;;
NH;ARG;2012-01-09;Live Phone;http://americanresearchgroup.com/pres2012/primary/rep/nh/;None;|American Research Group||N/A|;;2012 New Hampshire GOP Primary;Likely Voters;600;Romney;37;Gingrich;10;Huntsman;18;Paul;17;Perry;1;Santorum;11;Undecided;4;;;;
NH;PPP (D);2012-01-08;Automated Phone;http://www.publicpolicypolling.com/main/2012/01/romney-holding-steady-in-nh.html#more;Dem;|Public Policy Polling (D)||Dem|;;2012 New Hampshire GOP Primary;Likely Voters - Republican;1771;Romney;35;Gingrich;12;Huntsman;16;Paul;18;Perry;1;Santorum;11;Other;7;;;;
NH;UNH/WMUR;2012-01-08;Live Phone;http://www.unh.edu/survey-center/news/pdf/primary2012_primary010812.pdf;None;|University of New Hampshire||N/A|;|WMUR||N/A|;2012 New Hampshire GOP Primary;Likely Voters - Republican;461;Romney;41;Bachmann;1;Gingrich;8;Huntsman;11;Johnson;1;Paul;17;Perry;1;Santorum;11;Undecided;8
NH;Suffolk;2012-01-07;Live Phone;http://www.suffolk.edu/research/1450.html;None;|Suffolk University||N/A|;;2012 New Hampshire GOP Primary;Likely Voters - Republican;500;Romney;35;Gingrich;9;Huntsman;11;Paul;20;Perry;1;Santorum;8;Undecided;15;;;;
NH;ARG;2012-01-07;Live Phone;http://americanresearchgroup.com/pres2012/primary/rep/nh/;None;|American Research Group||N/A|;;2012 New Hampshire GOP Primary;Likely Voters;600;Romney;40;Gingrich;8;Huntsman;17;Paul;16;Perry;1;Santorum;12;Undecided;4;;;;
NH;NBC/Marist;2012-01-05;Live Phone;http://firstread.msnbc.msn.com/_news/2012/01/06/10015979-nbcmarist-poll-romney-has-20-point-lead-in-nh-santorum-gets-iowa-bounce;None;|Marist College||N/A|;|NBC News||N/A|;2012 New Hampshire GOP Primary;Likely Voters - Republican;711;Romney;42;Gingrich;9;Huntsman;9;Paul;22;Perry;1;Santorum;13;Undecided;5;;;;
NH;UNH/WMUR;2012-01-05;Live Phone;http://www.unh.edu/survey-center/news/pdf/primary2012_primary010612.pdf;None;|University of New Hampshire||N/A|;|WMUR||N/A|;2012 New Hampshire GOP Primary;Likely Voters - Republican;318;Romney;43;Gingrich;9;Huntsman;7;Paul;18;Santorum;11;Undecided;7;;;;;;
NH;Rasmussen;2012-01-05;Automated Phone;http://www.rasmussenreports.com/public_content/politics/elections/election_2012/election_2012_presidential_election/new_hampshire/election_2012_new_hampshire_republican_primary;None;|Rasmussen Reports||N/A|;2012 New Hampshire GOP Primary;2012-new-hampshire-gop-primary;Likely Voters - Republican;750;Romney;42;Gingrich;8;Huntsman;12;Paul;18;Perry;1;Santorum;13;Other;1;Undecided;6;;
NC;PPP (D);2012-04-07;Automated Phone;http://www.publicpolicypolling.com/pdf/2011/PPP_Release_NC_410.pdf;Dem;|Public Policy Polling (D)||Dem|;2012 North Carolina GOP Primary;2012-north-carolina-gop-primary;Likely Voters - Republican;461;Romney;34;Gingrich;17;Paul;11;Santorum;30;Undecided;8;;;;;;;;
NC;High Point University;2012-03-29;Live Phone;http://www2.highpoint.edu/articles/show.php?id=2857;None;|High Point University||N/A|;2012 North Carolina GOP Primary;2012-north-carolina-gop-primary;Likely Voters - Republican;239;Romney;31;Gingrich;12;Paul;15;Santorum;25;Undecided;18;;;;;;;;
NC;PPP (D);2012-03-25;Automated Phone;http://www.publicpolicypolling.com/pdf/2011/PPP_Release_NC_020912.pdf;Dem;|Public Policy Polling (D)||Dem|;2012 North Carolina GOP Primary;2012-north-carolina-gop-primary;Registered Voters;561;Romney;30;Gingrich;19;Paul;13;Santorum;30;;;;;;;;;;
NC;High Point University;2012-02-09;Live Phone;http://acme.highpoint.edu/~mkifer/src/11memo.pdf;None;|High Point University||N/A|;2012 North Carolina GOP Primary;2012-north-carolina-gop-primary;Adults;250;Romney;30;Gingrich;19;Paul;11;Santorum;13;;;;;;;;;;
NC;PPP (D);2012-03-01;Automated Phone;http://www.publicpolicypolling.com/pdf/2011/PPP_Release_NC_020912.pdf;Dem;|Public Policy Polling (D)||Dem|;2012 North Carolina GOP Primary;2012-north-carolina-gop-primary;Registered Voters;411;Romney;25;Gingrich;23;Paul;8;Santorum;31;Undecided;13;;;;;;;;
NC;SurveyUSA;2012-03-20;IVR/Online;http://www.surveyusa.com/client/PollReport.aspx?g=72c6ea8c-1b3b-4a8e-b753-8000c5d82d24;None;|SurveyUSA||N/A|;2012 North Carolina GOP Primary;2012-north-carolina-gop-primary;Likely Voters;403;Romney;26;Gingrich;18;Paul;10;Santorum;34;Undecided;11;;;;;;;;
OH;Merriman;2012-03-04;Automated Phone;http://www.civilbeat.com/articles/2012/03/05/15083-merriman-poll-finds-romney-in-front-in-ohio/;None;|Merriman River Group||N/A|;2012 Ohio GOP Primary;2012-ohio-gop-primary;Likely Voters - Republican;832;Romney;38;Gingrich;18;Paul;8;Santorum;33;Undecided;1;;;;;;;;
OH;CNN;2012-03-04;Live Phone;http://i2.cdn.turner.com/cnn/2010/images/10/20/topstate7.pdf;None;|Opinion Research Corporation||N/A|;|CNN||N/A|;2012 Ohio GOP Primary;Likely Voters - Republican;546;Romney;32;Gingrich;14;Paul;11;Santorum;32;Undecided;8;;;;;;;;
OH;Suffolk;2012-03-04;Live Phone;http://www.suffolk.edu/50649.html;None;|Suffolk University||N/A|;2012 Ohio GOP Primary;2012-ohio-gop-primary;Likely Voters;500;Romney;33;Gingrich;16;Paul;8;Santorum;37;Undecided;6;;;;;;;;
OH;ARG;2012-03-04;Live Phone;http://americanresearchgroup.com/pres2012/primary/rep/oh/;None;|American Research Group||N/A|;2012 Ohio GOP Primary;2012-ohio-gop-primary;Likely Voters - Republican;600;Romney;35;Gingrich;18;Paul;13;Santorum;28;Other;1;Undecided;5;;;;;;
OH;Rasmussen;2012-03-04;Automated Phone;http://www.rasmussenreports.com/public_content/politics/elections/election_2012/election_2012_presidential_election/ohio/2012_ohio_republican_primary;None;|Rasmussen Reports||N/A|;|FOX News||N/A|;2012 Ohio GOP Primary;Likely Voters - Republican;750;Romney;31;Gingrich;13;Paul;13;Santorum;32;Other;3;Undecided;6;;;;;;
OH;Quinnipiac;2012-03-04;Live Phone;http://www.quinnipiac.edu/institutes-and-centers/polling-institute/ohio/release-detail?ReleaseID=1715;None;|Quinnipiac University||N/A|;2012 Ohio GOP Primary;2012-ohio-gop-primary;Likely Voters - Republican;753;Romney;34;Gingrich;15;Paul;12;Santorum;31;Undecided;7;;;;;;;;
OH;PPP (D);2012-03-04;Automated Phone;http://www.publicpolicypolling.com/pdf/2011/PPP_Release_SuperTuesday_305.pdf;Dem;|Public Policy Polling (D)||Dem|;2012 Ohio GOP Primary;2012-ohio-gop-primary;Likely Voters - Republican;666;Romney;37;Gingrich;15;Paul;11;Santorum;36;;;;;;;;;;
OH;Ipsos/Reuters;2012-03-03;Internet;http://www.reuters.com/article/2012/03/04/us-usa-campaign-ohio-poll-idUSTRE82303R20120304;None;|Ipsos||N/A|;|Reuters||N/A|;2012 Ohio GOP Primary;Likely Voters - Republican;917;Romney;32;Gingrich;17;Paul;6;Santorum;32;;;;;;;;;;
OH;NBC/Marist;2012-03-02;Live Phone;http://msnbcmedia.msn.com/i/MSNBC/Sections/A_Politics/_Today_Stories_Teases/120304NBCMaristOhioMarch2012.pdf;None;|Marist College||N/A|;|NBC News||N/A|;2012 Ohio GOP Primary;Likely Voters - Republican;820;Romney;32;Gingrich;15;Paul;13;Santorum;34;Other;1;Undecided;6;;;;;;
OH;Rasmussen;2012-03-01;Automated Phone;http://www.rasmussenreports.com/public_content/politics/elections/election_2012/election_2012_presidential_election/ohio/2012_ohio_republican_primary;None;|Rasmussen Reports||N/A|;|FOX News||N/A|;2012 Ohio GOP Primary;Likely Voters - Republican;750;Romney;31;Gingrich;15;Paul;11;Santorum;33;Other;2;Undecided;8;;;;;;
PA;Rasmussen;2012-04-04;Automated Phone;http://www.rasmussenreports.com/public_content/politics/elections/election_2012/election_2012_presidential_election/pennsylvania/2012_pennsylvania_republican_primary;None;|Rasmussen Reports||N/A|;;2012 Pennsylvania GOP Primary;Likely Voters - Republican;750;Romney;38;Gingrich;6;Paul;7;Santorum;42;Other;2;Undecided;5;;;;;;
PA;PPP (D);2012-04-04;Automated Phone;http://www.publicpolicypolling.com/pdf/2011/PPP_Release_PA_404.pdf;Dem;|Public Policy Polling (D)||Dem|;;2012 Pennsylvania GOP Primary;Likely Voters - Republican;403;Romney;42;Gingrich;6;Paul;9;Santorum;37;Undecided;6;;;;;;;;
PA;Quinnipiac;2012-04-01;Live Phone;http://www.quinnipiac.edu/institutes-and-centers/polling-institute/pennsylvania/release-detail?ReleaseID=1731;None;|Quinnipiac University||N/A|;;2012 Pennsylvania GOP Primary;Likely Voters - Republican;647;Romney;35;Gingrich;7;Paul;10;Santorum;41;Undecided;6;;;;;;;;
PA;Franklin and Marshall College;2012-03-25;Live Phone;http://images.lancasteronline.com/local_old/305240/F-MPollOctober2010.pdf;None;|Franklin & Marshall College||N/A|;;2012 Pennsylvania GOP Primary;Registered Voters - Republican;505;Romney;28;Gingrich;6;Paul;9;Santorum;30;Other;3;Undecided;24;;;;;;
PA;Susquehanna (R);2011-12-11;Automated Phone;http://big.assets.huffingtonpost.com/Toplines-Media-Statewide-June2011.pdf;Rep;|Susquehanna Polling & Research||Rep|;;2012 Pennsylvania GOP Primary;Registered Voters;1106;Romney;18;Bachmann;6;Gingrich;35;Paul;8;Perry;2;Santorum;18;Undecided;14;;;;
SC;ARG;2012-01-20;Live Phone;http://americanresearchgroup.com/pres2012/primary/rep/sc/;None;|American Research Group||N/A|;;2012 South Carolina GOP Primary;Likely Voters - Republican;600;Romney;26;Gingrich;40;Paul;18;Santorum;13;Other;1;Undecided;2;;;;;;
SC;YouGov/Polimetrix;2012-01-20;Internet;http://today.yougov.com/news/2012/01/20/2012-SC-primary-poll/;None;|YouGov||N/A|;;2012 South Carolina GOP Primary;Likely Voters - Republican;339;Romney;29;Gingrich;33;Paul;18;Santorum;16;;;;;;;;;;
SC;Clemson;2012-01-19;Live Phone;http://www.clemson.edu/media-relations/files/articles/2012/4047_1459_executivesummary.pdf;None;|Clemson University Palmetto Poll||N/A|;;2012 South Carolina GOP Primary;Likely Voters - Republican;429;Romney;26;Gingrich;32;Paul;11;Santorum;9;Undecided;20;;;;;;;;
SC;We Ask America;2012-01-19;Automated Phone;http://weaskamerica.com/2012/01/19/exits-exs/;None;|We Ask America||N/A|;;2012 South Carolina GOP Primary;Likely Voters - Republican;988;Romney;28;Gingrich;32;Huntsman;3;Paul;13;Perry;3;Santorum;9;Undecided;14;;;;
SC;Rasmussen;2012-01-18;Automated Phone;http://www.rasmussenreports.com/public_content/politics/elections/election_2012/election_2012_presidential_election/south_carolina/election_2012_south_carolina_republican_primary;None;|Rasmussen Reports||N/A|;;2012 South Carolina GOP Primary;Likely Voters - Republican;750;Romney;31;Gingrich;33;Paul;15;Perry;2;Santorum;11;Other;1;Undecided;6;;;;
SC;PPP (D);2012-01-20;Automated Phone;http://www.publicpolicypolling.com/pdf/2011/PPP_Release_SC_1201023.pdf;Dem;|Public Policy Polling (D)||Dem|;;2012 South Carolina GOP Primary;Likely Voters - Republican;1540;Romney;28;Gingrich;37;Paul;14;Santorum;16;Undecided;5;;;;;;;;
SC;ARG;2012-01-18;Live Phone;http://americanresearchgroup.com/pres2012/primary/rep/sc/;None;|American Research Group||N/A|;;2012 South Carolina GOP Primary;Likely Voters - Republican;600;Romney;32;Gingrich;33;Paul;19;Perry;4;Santorum;9;Undecided;3;;;;;;
SC;InsiderAdvantage;2012-01-18;Automated Phone;http://chronicle.augusta.com/news/government/elections/2012-01-18/poll-gingrich-takes-lead-south-carolina?v=1326937376;None;|InsiderAdvantage||N/A|;;2012 South Carolina GOP Primary;Likely Voters - Republican;718;Romney;29;Gingrich;32;Paul;15;Perry;3;Santorum;11;Other;3;Undecided;7;;;;
SC;NBC/Marist;2012-01-17;Live Phone;http://maristpoll.marist.edu/119-romney-leads-gingrich-by-10-points-in-south-carolina-5-points-post-debate/;None;|Marist College||N/A|;|NBC News||N/A|;2012 South Carolina GOP Primary;Likely Voters - Republican;684;Romney;34;Gingrich;24;Paul;16;Perry;4;Santorum;14;Undecided;8;;;;;;
SC;Politico (Tarrance);2012-01-18;Live Phone;http://images.politico.com/global/2012/01/120118_questionaire.html;Rep;|Tarrance Group||Rep|;|Politico||N/A|;2012 South Carolina GOP Primary;Likely Voters - Republican;600;Romney;37;Gingrich;30;Paul;11;Perry;4;Santorum;10;Undecided;8;;;;;;
TN;ARG;2012-02-09;Live Phone;http://americanresearchgroup.com/pres2012/primary/rep/tn/;None;|American Research Group||N/A|;;2012 Tennessee GOP Primary;Likely Voters - Republican;600;Romney;27;Gingrich;16;Paul;13;Santorum;34;Other;1;Undecided;9;;;;;;
TN;Vanderbit/PSRA;2012-02-22;Live Phone;http://www.vanderbilt.edu/csdi/Feb_2012_Complete_VU_Poll_Results.pdf;None;|Princeton Survey Research Associates International||N/A|;|Vanderbilt||N/A|;2012 Tennessee GOP Primary;Likely Voters - Republican;767;Romney;17;Gingrich;10;Paul;13;Santorum;33;Undecided;27;;;;;;;;
TN;We Ask America;2012-03-04;Automated Phone;http://weaskamerica.com/2012/03/05/volunteer-surge/;None;|We Ask America||N/A|;;2012 Tennessee GOP Primary;Likely Voters - Republican;1188;Romney;30;Gingrich;29;Paul;12;Santorum;29;;;;;;;;;;
TN;PPP (D);2012-03-04;Automated Phone;http://www.publicpolicypolling.com/pdf/2011/PPP_Release_SuperTuesday_305.pdf;Dem;|Public Policy Polling (D)||Dem|;;2012 Tennessee GOP Primary;Likely Voters - Republican;626;Romney;29;Gingrich;27;Paul;8;Santorum;34;Undecided;2;;;;;;;;
TN;ARG;2012-03-03;Live Phone;http://americanresearchgroup.com/pres2012/primary/rep/tn/;None;|American Research Group||N/A|;;2012 Tennessee GOP Primary;Likely Voters - Republican;600;Romney;31;Gingrich;20;Paul;9;Santorum;35;Other;1;Undecided;4;;;;;;
TN;Rasmussen;2012-03-03;Automated Phone;http://www.rasmussenreports.com/public_content/politics/elections/election_2012/election_2012_presidential_election/tennessee/2012_tennessee_republican_primary;None;|Rasmussen Reports||N/A|;;2012 Tennessee GOP Primary;Likely Voters - Republican;750;Romney;30;Gingrich;18;Paul;8;Santorum;34;;;;;;;;;;
TN;MTSU;2012-02-25;Live Phone;http://mtsusurveygroup.org/wp-content/uploads/2012/02/MTSU_Poll_Spring2012_Report_final2.pdf;None;|Middle Tennessee State University||N/A|;;2012 Tennessee GOP Primary;Adults - Republican;196;Romney;19;Gingrich;13;Paul;11;Santorum;40;;;;;;;;;;
TX;WPA;2012-03-13;Automated Phone;http://www.rasmussenreports.com/public_content/politics/elections/election_2010/election_2010_governor_elections/texas/election_2010_texas_governor;Rep;|WPA||Rep|;;2012 Texas GOP Primary;Likely Voters;750;Romney;27;Gingrich;20;Paul;8;Santorum;35;Undecided;10;;;;;;;;
TX;Rasmussen;2012-03-12;Automated Phone;http://www.rasmussenreports.com/public_content/politics/elections/election_2010/election_2010_governor_elections/texas/election_2010_texas_governor;None;|Rasmussen Reports||N/A|;;2012 Texas GOP Primary;Likely Voters;750;Romney;32;Gingrich;19;Paul;9;Santorum;30;Other;3;Undecided;7;;;;;;
TX;PPP (D);2010-10-28;Automated Phone;http://www.publicpolicypolling.com/pdf/PPP_Release_FLMEMNTXWVWI_1111.pdf;Dem;|Public Policy Polling (D)||Dem|;;2012 Texas GOP Primary;Likely Voters - Republican;254;Romney;15;Daniels;2;Gingrich;15;Huckabee;20;Palin;22;Pawlenty;3;Pence;3;Thune;1;;
TX;PPP (D);2010-06-20;Automated Phone;http://www.publicpolicypolling.com/pdf/PPP_Release_PATX_625.pdf;Dem;|Public Policy Polling (D)||Dem|;;2012 Texas GOP Primary;Likely Voters - Republican;500;Romney;18;Gingrich;25;Huckabee;22;Palin;17;Undecided;8;;;;;;;;
VA;NBC/Marist;2012-03-02;Live Phone;http://msnbcmedia.msn.com/i/MSNBC/Sections/A_Politics/_Today_Stories_Teases/120304NBCMaristVirginiaMarch2012.pdf;None;|Marist College||N/A|;|NBC News||N/A|;2012 Virginia GOP Primary;Likely Voters - Republican;529;Romney;69;Paul;26;Undecided;6;;;;;;;;;;;;
VA;PPP (D);2011-07-24;Automated Phone;http://publicpolicypolling.typepad.com/pdf/2011/PPP_Release_VA_801.pdf;Dem;|Public Policy Polling (D)||Dem|;;2012 Virginia GOP Primary;Likely Voters - Republican;400;Romney;16;Bachmann;15;Cain;10;Gingrich;6;Huntsman;1;Palin;13;Paul;6;Pawlenty;2;Undecided;11
VA;Roanoke College;2012-02-28;Live Phone;http://roanoke.edu/News_and_Events/Campus_News/RC_Poll_March_2011_Republican_primary.htm;None;|Roanoke College||N/A|;;2012 Virginia GOP Primary;Likely Voters - Republican;377;Romney;56;Paul;21;;;;;;;;;;;;;;
WI;We Ask America;2012-04-01;Automated Phone;http://weaskamerica.com/2012/02/21/az-romney-for-now/;None;|We Ask America||N/A|;;2012 Wisconsin GOP Primary;Likely Voters - Republican;1173;Romney;39;Gingrich;15;Paul;16;Santorum;31;;;;;;;;;;
WI;Rasmussen;2012-03-29;Automated Phone;http://www.rasmussenreports.com/public_content/politics/elections/election_2012/election_2012_presidential_election/wisconsin/2012_wisconsin_republican_primary;None;|Rasmussen Reports||N/A|;;2012 Wisconsin GOP Primary;Likely Voters - Republican;717;Romney;44;Gingrich;7;Paul;7;Santorum;34;Other;2;Undecided;6;;;;;;
WI;PPP (D);2012-04-01;Automated Phone;http://www.publicpolicypolling.com/pdf/2011/PPP_Release_WIMD_401.pdf;Dem;|Public Policy Polling (D)||Dem|;;2012 Wisconsin GOP Primary;Likely Voters - Republican;609;Romney;43;Gingrich;8;Paul;11;Santorum;36;Undecided;2;;;;;;;;
WI;NBC/Marist;2012-03-27;Live Phone;http://msnbcmedia.msn.com/i/MSNBC/Sections/A_Politics/NBCNews-MaristPollWisconsinAnnotatedQuestionnaire_March%202012.pdf;None;|Marist College||N/A|;|NBC News||N/A|;2012 Wisconsin GOP Primary;Likely Voters - Republican;740;Romney;40;Gingrich;8;Paul;11;Santorum;33;Undecided;7;;;;;;;;
WI;PPP (D);2012-02-26;Automated Phone;http://www.publicpolicypolling.com/pdf/2011/PPP_Release_WI_030112.pdf;Dem;|Public Policy Polling (D)||Dem|;;2012 Wisconsin GOP Primary;Likely Voters - Republican;556;Romney;27;Gingrich;10;Paul;8;Santorum;43;Undecided;12;;;;;;;;
WI;PPP (D);2011-10-23;Automated Phone;http://www.publicpolicypolling.com/pdf/2011/PPP_Release_NVWI_1025.pdf;Dem;|Public Policy Polling (D)||Dem|;;2012 Wisconsin GOP Primary;Likely Voters - Republican;650;Romney;18;Bachmann;5;Cain;30;Gingrich;12;Huntsman;1;Johnson;1;Paul;8;Perry;12;Undecided;12
WI;Rasmussen;2012-03-21;Automated Phone;http://www.rasmussenreports.com/public_content/politics/elections/election_2012/election_2012_presidential_election/wisconsin/2012_wisconsin_republican_primary;None;|Rasmussen Reports||N/A|;;2012 Wisconsin GOP Primary;Likely Voters - Republican;1000;Romney;46;Gingrich;7;Paul;8;Santorum;33;Other;1;Undecided;5;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
